id,name,brand,category,icon,stores,sizes
local:mundwasser,Mundwasser,,koerperpflege,shampoo,dm|rossmann,
local:shampoo,Shampoo,,koerperpflege,shampoo,dm|rossmann,
local:kinder-shampoo,Kinder-Shampoo,,koerperpflege,shampoo,dm|rossmann,
local:trockenshampoo,Trockenshampoo,,koerperpflege,shampoo,dm|rossmann,
local:anti-schuppen-shampoo,Anti-Schuppen-Shampoo,,koerperpflege,shampoo,dm|rossmann,
local:spuelung,Haarspülung,,koerperpflege,shampoo,dm|rossmann,
local:duschgel,Duschgel,,koerperpflege,shampoo,dm|rossmann,
local:kinder-duschgel,Kinder-Duschgel,,koerperpflege,shampoo,dm|rossmann,
local:seife,Seife,,koerperpflege,seife,dm|rossmann,
local:deo,Deo,,koerperpflege,deo,dm|rossmann,
local:rasierer,Rasierer,,koerperpflege,rasierer,dm|rossmann,
local:rasierschaum,Rasierschaum,,koerperpflege,deo,dm|rossmann,
local:bodylotion,Bodylotion,,koerperpflege,creme,dm|rossmann,
local:handcreme,Handcreme,,koerperpflege,creme,dm|rossmann,
local:gesichtscreme,Gesichtscreme,,koerperpflege,creme,dm|rossmann,
local:sonnencreme,Sonnencreme,,koerperpflege,creme,dm|rossmann,
local:kinder-sonnencreme,Kinder-Sonnencreme,,koerperpflege,creme,dm|rossmann,
local:sonnencreme-lsf50,Sonnencreme LSF 50,,koerperpflege,creme,dm|rossmann,
local:wattepads,Wattepads,,koerperpflege,watte,dm|rossmann,
local:wattestaebchen,Wattestäbchen,,koerperpflege,watte,dm|rossmann,
local:taschentuecher,Taschentücher,,koerperpflege,taschentuch,dm|rossmann|rewe|edeka|aldi|lidl,
local:damenbinden,Damenbinden,,koerperpflege,binde,dm|rossmann,
local:tampons,Tampons,,koerperpflege,binde,dm|rossmann,
local:kondome,Kondome,,koerperpflege,taschentuch,dm|rossmann,
local:pflaster,Pflaster,,koerperpflege,pflaster,dm|rossmann,
local:waschmittel,Waschmittel,,haushalt,waschmittel,dm|rossmann|rewe|edeka|aldi|lidl,
local:weichspueler,Weichspüler,,haushalt,waschmittel,dm|rossmann|rewe|edeka,
local:spuelmittel,Spülmittel,,haushalt,sprayflasche,dm|rossmann|rewe|edeka|aldi|lidl,
local:spuelmaschinentabs,Spülmaschinentabs,,haushalt,waschmittel,dm|rossmann|rewe|edeka|aldi|lidl,
local:klarspueler,Klarspüler,,haushalt,sprayflasche,dm|rossmann,
local:regeneriersalz,Regeneriersalz,,haushalt,waschmittel,dm|rossmann,
local:allzweckreiniger,Allzweckreiniger,,haushalt,sprayflasche,dm|rossmann,
local:badreiniger,Badreiniger,,haushalt,sprayflasche,dm|rossmann,
local:wcreiniger,WC-Reiniger,,haushalt,sprayflasche,dm|rossmann,
local:glasreiniger,Glasreiniger,,haushalt,sprayflasche,dm|rossmann,
local:toilettenpapier,Toilettenpapier,,haushalt,klopapier,dm|rossmann|rewe|edeka|aldi|lidl,
local:kuechenrolle,Küchenrolle,,haushalt,klopapier,dm|rossmann|rewe|edeka|aldi|lidl,
local:muellbeutel,Müllbeutel,,haushalt,muellbeutel,dm|rossmann|rewe|edeka,
local:gefrierbeutel,Gefrierbeutel,,haushalt,muellbeutel,dm|rossmann|rewe|edeka,
local:alufolie,Alufolie,,haushalt,folie,rewe|edeka|aldi|lidl,
local:frischhaltefolie,Frischhaltefolie,,haushalt,folie,rewe|edeka|aldi|lidl,
local:backpapier,Backpapier,,haushalt,folie,rewe|edeka|aldi|lidl,
local:schwaemme,Schwämme,,haushalt,schwamm,dm|rossmann,
local:batterien,Batterien,,haushalt,batterie,dm|rossmann,
local:gluehbirne,Glühbirne,,haushalt,gluehbirne,dm|rossmann,
local:windeln,Windeln,,baby,babyflasche,dm|rossmann,
local:feuchttuecher,Feuchttücher,,baby,taschentuch,dm|rossmann,
local:babynahrung,Babynahrung,,baby,konserve,dm|rossmann|rewe|edeka,
local:aepfel,Äpfel,,obst-gemuese,apfel,rewe|edeka|aldi|lidl,
local:bananen,Bananen,,obst-gemuese,banane,rewe|edeka|aldi|lidl,
local:tomaten,Tomaten,,obst-gemuese,tomate,rewe|edeka|aldi|lidl,
local:gurken,Gurken,,obst-gemuese,gurke,rewe|edeka|aldi|lidl,
local:salat,Salat,,obst-gemuese,salat,rewe|edeka|aldi|lidl,
local:karotten,Karotten,,obst-gemuese,karotte,rewe|edeka|aldi|lidl,
local:kartoffeln,Kartoffeln,,obst-gemuese,kartoffel,rewe|edeka|aldi|lidl,
local:zwiebeln,Zwiebeln,,obst-gemuese,zwiebel,rewe|edeka|aldi|lidl,
local:knoblauch,Knoblauch,,obst-gemuese,knoblauch,rewe|edeka|aldi|lidl,
local:paprika,Paprika,,obst-gemuese,paprika,rewe|edeka|aldi|lidl,
local:zitronen,Zitronen,,obst-gemuese,zitrone,rewe|edeka|aldi|lidl,
local:avocado,Avocado,,obst-gemuese,avocado,rewe|edeka|aldi|lidl,
local:beeren,Beeren,,obst-gemuese,himbeere,rewe|edeka|aldi|lidl,
local:erdbeeren,Erdbeeren,,obst-gemuese,erdbeere,rewe|edeka|aldi|lidl,
local:heidelbeeren,Heidelbeeren,,obst-gemuese,blaubeere,rewe|edeka|aldi|lidl,
local:blaubeeren,Blaubeeren,,obst-gemuese,blaubeere,rewe|edeka|aldi|lidl,
local:himbeeren,Himbeeren,,obst-gemuese,himbeere,rewe|edeka|aldi|lidl,
local:brombeeren,Brombeeren,,obst-gemuese,himbeere,rewe|edeka|aldi|lidl,
local:johannisbeeren,Johannisbeeren,,obst-gemuese,blaubeere,rewe|edeka,
local:stachelbeeren,Stachelbeeren,,obst-gemuese,blaubeere,rewe|edeka,
local:kirschen,Kirschen,,obst-gemuese,kirsche,rewe|edeka|aldi|lidl,
local:pfirsich,Pfirsich,,obst-gemuese,pfirsich,rewe|edeka|aldi|lidl,
local:nektarine,Nektarine,,obst-gemuese,pfirsich,rewe|edeka|aldi|lidl,
local:aprikose,Aprikose,,obst-gemuese,pfirsich,rewe|edeka|aldi|lidl,
local:pflaumen,Pflaumen,,obst-gemuese,pflaume,rewe|edeka|aldi|lidl,
local:birnen,Birnen,,obst-gemuese,birne,rewe|edeka|aldi|lidl,
local:trauben,Weintrauben,,obst-gemuese,trauben,rewe|edeka|aldi|lidl,
local:orangen,Orangen,,obst-gemuese,orange,rewe|edeka|aldi|lidl,
local:mandarinen,Mandarinen,,obst-gemuese,orange,rewe|edeka|aldi|lidl,
local:clementinen,Clementinen,,obst-gemuese,orange,rewe|edeka|aldi|lidl,
local:grapefruit,Grapefruit,,obst-gemuese,orange,rewe|edeka,
local:limetten,Limetten,,obst-gemuese,zitrone,rewe|edeka|aldi|lidl,
local:wassermelone,Wassermelone,,obst-gemuese,melone,rewe|edeka|aldi|lidl,
local:honigmelone,Honigmelone,,obst-gemuese,melone,rewe|edeka,
local:ananas,Ananas,,obst-gemuese,ananas,rewe|edeka|aldi|lidl,
local:mango,Mango,,obst-gemuese,mango,rewe|edeka|aldi|lidl,
local:kiwi,Kiwi,,obst-gemuese,kiwi,rewe|edeka|aldi|lidl,
local:papaya,Papaya,,obst-gemuese,mango,rewe|edeka,
local:granatapfel,Granatapfel,,obst-gemuese,apfel,rewe|edeka,
local:feigen,Feigen,,obst-gemuese,pflaume,rewe|edeka,
local:datteln-frisch,Datteln,,obst-gemuese,pflaume,rewe|edeka|aldi|lidl,
local:zucchini,Zucchini,,obst-gemuese,zucchini,rewe|edeka|aldi|lidl,
local:aubergine,Aubergine,,obst-gemuese,aubergine,rewe|edeka|aldi|lidl,
local:brokkoli,Brokkoli,,obst-gemuese,brokkoli,rewe|edeka|aldi|lidl,
local:blumenkohl,Blumenkohl,,obst-gemuese,blumenkohl,rewe|edeka|aldi|lidl,
local:spinat,Spinat,,obst-gemuese,spinat,rewe|edeka|aldi|lidl,
local:mangold,Mangold,,obst-gemuese,spinat,rewe|edeka,
local:gruenkohl,Grünkohl,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:lauch,Lauch,,obst-gemuese,lauch,rewe|edeka|aldi|lidl,
local:fruehlingszwiebeln,Frühlingszwiebeln,,obst-gemuese,lauch,rewe|edeka|aldi|lidl,
local:stangensellerie,Stangensellerie,,obst-gemuese,sellerie,rewe|edeka,
local:fenchel,Fenchel,,obst-gemuese,fenchel,rewe|edeka|aldi|lidl,
local:kohlrabi,Kohlrabi,,obst-gemuese,kohlrabi,rewe|edeka|aldi|lidl,
local:rotkohl,Rotkohl,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:weisskohl,Weißkohl,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:wirsing,Wirsing,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:rosenkohl,Rosenkohl,,obst-gemuese,rosenkohl,rewe|edeka|aldi|lidl,
local:chinakohl,Chinakohl,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:spitzkohl,Spitzkohl,,obst-gemuese,kohl,rewe|edeka|aldi|lidl,
local:rucola,Rucola,,obst-gemuese,spinat,rewe|edeka|aldi|lidl,
local:feldsalat,Feldsalat,,obst-gemuese,salat,rewe|edeka|aldi|lidl,
local:eisbergsalat,Eisbergsalat,,obst-gemuese,salat,rewe|edeka|aldi|lidl,
local:kuerbis,Kürbis,,obst-gemuese,kuerbis,rewe|edeka|aldi|lidl,
local:hokkaido,Hokkaido-Kürbis,,obst-gemuese,kuerbis,rewe|edeka|aldi|lidl,
local:suesskartoffel,Süßkartoffel,,obst-gemuese,kartoffel,rewe|edeka|aldi|lidl,
local:rote-bete,Rote Bete,,obst-gemuese,rotebete,rewe|edeka|aldi|lidl,
local:pastinaken,Pastinaken,,obst-gemuese,karotte,rewe|edeka|aldi|lidl,
local:radieschen,Radieschen,,obst-gemuese,radieschen,rewe|edeka|aldi|lidl,
local:rettich,Rettich,,obst-gemuese,radieschen,rewe|edeka|aldi|lidl,
local:champignons,Champignons,,obst-gemuese,pilz,rewe|edeka|aldi|lidl,
local:steinpilze,Steinpilze,,obst-gemuese,pilz,rewe|edeka,
local:pfifferlinge,Pfifferlinge,,obst-gemuese,pilz,rewe|edeka,
local:shiitake,Shiitake,,obst-gemuese,pilz,rewe|edeka,
local:austernpilze,Austernpilze,,obst-gemuese,pilz,rewe|edeka,
local:kraeuterseitlinge,Kräuterseitlinge,,obst-gemuese,pilz,rewe|edeka,
local:portobello,Portobello,,obst-gemuese,pilz,rewe|edeka,
local:pak-choi,Pak Choi,,obst-gemuese,salat,rewe|edeka,
local:spargel,Spargel,,obst-gemuese,spargel,rewe|edeka|aldi|lidl,
local:mais,Mais,,obst-gemuese,mais,rewe|edeka|aldi|lidl,
local:erbsen-frisch,Erbsen,,obst-gemuese,erbsen,rewe|edeka|aldi|lidl,
local:gruene-bohnen,Grüne Bohnen,,obst-gemuese,bohnen,rewe|edeka|aldi|lidl,
local:zuckerschoten,Zuckerschoten,,obst-gemuese,erbsen,rewe|edeka,
local:ingwer,Ingwer,,obst-gemuese,ingwer,rewe|edeka|aldi|lidl,
local:schalotten,Schalotten,,obst-gemuese,zwiebel,rewe|edeka|aldi|lidl,
local:petersilie,Petersilie,,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:schnittlauch,Schnittlauch,,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:basilikum,Basilikum,,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:minze,Minze,,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:koriander,Koriander,,obst-gemuese,kraeuter,rewe|edeka,
local:dill,Dill,,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:rosmarin-frisch,Rosmarin (frisch),,obst-gemuese,kraeuter,rewe|edeka|aldi|lidl,
local:thymian-frisch,Thymian (frisch),,obst-gemuese,kraeuter,rewe|edeka,
local:milch,Milch,,milch-eier,milch,rewe|edeka|aldi|lidl,
local:vollmilch,Vollmilch,,milch-eier,,rewe|edeka|aldi|lidl,
local:milch-fettarm,Milch fettarm,,milch-eier,,rewe|edeka|aldi|lidl,
local:milch-laktosefrei,Milch laktosefrei,,milch-eier,,rewe|edeka|aldi|lidl,
local:h-milch,H-Milch,,milch-eier,,rewe|edeka|aldi|lidl,
local:hafermilch,Hafermilch,,milch-eier,,rewe|edeka|aldi|lidl,
local:sojamilch,Sojamilch,,milch-eier,,rewe|edeka|aldi|lidl,
local:mandelmilch,Mandelmilch,,milch-eier,,rewe|edeka|aldi|lidl,
local:butter,Butter,,milch-eier,butter,rewe|edeka|aldi|lidl,
local:margarine,Margarine,,milch-eier,,rewe|edeka|aldi|lidl,
local:joghurt,Joghurt,,milch-eier,joghurt,rewe|edeka|aldi|lidl,
local:naturjoghurt,Naturjoghurt,,milch-eier,,rewe|edeka|aldi|lidl,
local:griechischer-joghurt,Griechischer Joghurt,,milch-eier,,rewe|edeka|aldi|lidl,
local:griechischer-joghurt-laktosefrei,Griechischer Joghurt laktosefrei,,milch-eier,,rewe|edeka|aldi|lidl,
local:quark,Quark,,milch-eier,joghurt,rewe|edeka|aldi|lidl,
local:skyr,Skyr,,milch-eier,joghurt,rewe|edeka|aldi|lidl,
local:kaese,Käse,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:gouda,Gouda,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:emmentaler,Emmentaler,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:bergkaese,Bergkäse,,milch-eier,kaese,rewe|edeka,
local:camembert,Camembert,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:brie,Brie,,milch-eier,kaese,rewe|edeka,
local:feta,Feta,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:huettenkaese,Hüttenkäse,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:schmelzkaese,Schmelzkäse,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:reibekaese,Reibekäse,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:sahne,Sahne,,milch-eier,milch,rewe|edeka|aldi|lidl,
local:schmand,Schmand,,milch-eier,joghurt,rewe|edeka|aldi|lidl,
local:creme-fraiche,Crème fraîche,,milch-eier,joghurt,rewe|edeka|aldi|lidl,
local:frischkaese,Frischkäse,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:mozzarella,Mozzarella,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:parmesan,Parmesan,,milch-eier,kaese,rewe|edeka|aldi|lidl,
local:eier,Eier,,milch-eier,ei,rewe|edeka|aldi|lidl,
local:brot,Brot,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:vollkornbrot,Vollkornbrot,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:roggenbrot,Roggenbrot,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:sauerteigbrot,Sauerteigbrot,,brot-gebaeck,brot,rewe|edeka,
local:weissbrot,Weißbrot,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:mehrkornbrot,Mehrkornbrot,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:pumpernickel,Pumpernickel,,brot-gebaeck,brot,rewe|edeka|aldi|lidl,
local:broetchen,Brötchen,,brot-gebaeck,broetchen,rewe|edeka|aldi|lidl,
local:vollkornbroetchen,Vollkornbrötchen,,brot-gebaeck,broetchen,rewe|edeka|aldi|lidl,
local:laugenbrezel,Laugenbrezel,,brot-gebaeck,brezel,rewe|edeka|aldi|lidl,
local:croissant,Croissant,,brot-gebaeck,croissant,rewe|edeka|aldi|lidl,
local:toast,Toastbrot,,brot-gebaeck,toast,rewe|edeka|aldi|lidl,
local:knaeckebrot,Knäckebrot,,brot-gebaeck,toast,rewe|edeka|aldi|lidl,
local:zwieback,Zwieback,,brot-gebaeck,toast,rewe|edeka|aldi|lidl,
local:haehnchen,Hähnchen,,fleisch-fisch,haehnchen,rewe|edeka|aldi|lidl,
local:haehnchenbrust,Hähnchenbrust,,fleisch-fisch,haehnchenbrust,rewe|edeka|aldi|lidl,
local:haehnchenschenkel,Hähnchenschenkel,,fleisch-fisch,haehnchen,rewe|edeka|aldi|lidl,
local:pute,Pute,,fleisch-fisch,haehnchen,rewe|edeka|aldi|lidl,
local:rinderhack,Rinderhack,,fleisch-fisch,hackfleisch,rewe|edeka|aldi|lidl,
local:hackfleisch,Hackfleisch,,fleisch-fisch,hackfleisch,rewe|edeka|aldi|lidl,
local:schweinefleisch,Schweinefleisch,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:rindfleisch,Rindfleisch,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:steak,Steak,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:schnitzel,Schnitzel,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:schinken,Schinken,,fleisch-fisch,schinken,rewe|edeka|aldi|lidl,
local:kochschinken,Kochschinken,,fleisch-fisch,schinken,rewe|edeka|aldi|lidl,
local:salami,Salami,,fleisch-fisch,salami,rewe|edeka|aldi|lidl,
local:wurst,Wurst,,fleisch-fisch,wurst,rewe|edeka|aldi|lidl,
local:bratwurst,Bratwurst,,fleisch-fisch,bratwurst,rewe|edeka|aldi|lidl,
local:wiener,Wiener Würstchen,,fleisch-fisch,bratwurst,rewe|edeka|aldi|lidl,
local:leberwurst,Leberwurst,,fleisch-fisch,wurst,rewe|edeka|aldi|lidl,
local:mortadella,Mortadella,,fleisch-fisch,salami,rewe|edeka|aldi|lidl,
local:aufschnitt,Aufschnitt,,fleisch-fisch,wurst,rewe|edeka|aldi|lidl,
local:speck,Speck,,fleisch-fisch,speck,rewe|edeka|aldi|lidl,
local:lachs,Lachs,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:raeucherlachs,Räucherlachs,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:thunfisch,Thunfisch,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:forelle,Forelle,,fleisch-fisch,fisch,rewe|edeka,
local:garnelen,Garnelen,,fleisch-fisch,garnele,rewe|edeka,
local:rumpsteak,Rumpsteak,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:rinderfilet,Rinderfilet,,fleisch-fisch,steak,rewe|edeka,
local:entrecote,Entrecôte,,fleisch-fisch,steak,rewe|edeka,
local:ribeye,Ribeye-Steak,,fleisch-fisch,steak,rewe|edeka,
local:hueftsteak,Hüftsteak,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:rinderbraten,Rinderbraten,,fleisch-fisch,braten,rewe|edeka|aldi|lidl,
local:rindergulasch,Rindergulasch,,fleisch-fisch,gulasch,rewe|edeka|aldi|lidl,
local:rinderrouladen,Rinderrouladen,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:tafelspitz,Tafelspitz,,fleisch-fisch,steak,rewe|edeka,
local:schweineschnitzel,Schweineschnitzel,,fleisch-fisch,schnitzel,rewe|edeka|aldi|lidl,
local:schweinefilet,Schweinefilet,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:schweinekotelett,Schweinekotelett,,fleisch-fisch,kotelett,rewe|edeka|aldi|lidl,
local:schweinebraten,Schweinebraten,,fleisch-fisch,braten,rewe|edeka|aldi|lidl,
local:schweinenacken,Schweinenacken,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:kasseler,Kasseler,,fleisch-fisch,steak,rewe|edeka|aldi|lidl,
local:schweinebauch,Schweinebauch,,fleisch-fisch,steak,rewe|edeka,
local:spareribs,Spareribs,,fleisch-fisch,rippchen,rewe|edeka|aldi|lidl,
local:putenschnitzel,Putenschnitzel,,fleisch-fisch,schnitzel,rewe|edeka|aldi|lidl,
local:putenbrust,Putenbrust,,fleisch-fisch,haehnchenbrust,rewe|edeka|aldi|lidl,
local:haehnchenfluegel,Hähnchenflügel,,fleisch-fisch,haehnchen,rewe|edeka|aldi|lidl,
local:entenbrust,Entenbrust,,fleisch-fisch,haehnchenbrust,rewe|edeka,
local:kalbsschnitzel,Kalbsschnitzel,,fleisch-fisch,schnitzel,rewe|edeka,
local:lammkotelett,Lammkotelett,,fleisch-fisch,kotelett,rewe|edeka,
local:lammfilet,Lammfilet,,fleisch-fisch,steak,rewe|edeka,
local:frikadellen,Frikadellen,,fleisch-fisch,hackfleisch,rewe|edeka|aldi|lidl,
local:currywurst,Currywurst,,fleisch-fisch,bratwurst,rewe|edeka|aldi|lidl,
local:weisswurst,Weißwurst,,fleisch-fisch,bratwurst,rewe|edeka|aldi|lidl,
local:nuernberger,Nürnberger Würstchen,,fleisch-fisch,bratwurst,rewe|edeka|aldi|lidl,
local:cevapcici,Cevapcici,,fleisch-fisch,bratwurst,rewe|edeka,
local:kabeljau,Kabeljau,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:seelachs,Seelachs,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:hering,Hering,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:matjes,Matjes,,fleisch-fisch,fisch,rewe|edeka,
local:scholle,Scholle,,fleisch-fisch,fisch,rewe|edeka,
local:pangasius,Pangasius,,fleisch-fisch,fisch,rewe|edeka|aldi|lidl,
local:tintenfisch,Tintenfisch,,fleisch-fisch,garnele,rewe|edeka,
local:wasser,Wasser,,getraenke,wasser,rewe|edeka|aldi|lidl,1|6|12
local:mineralwasser,Mineralwasser,,getraenke,wasser,rewe|edeka|aldi|lidl,1|6|12
local:sprudelwasser,Sprudelwasser,,getraenke,wasser,rewe|edeka|aldi|lidl,1|6|12
local:saft,Saft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:apfelsaft,Apfelsaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:orangensaft,Orangensaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:multivitaminsaft,Multivitaminsaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:traubensaft,Traubensaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:tomatensaft,Tomatensaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:karottensaft,Karottensaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:kirschsaft,Kirschsaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:birnensaft,Birnensaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:ananassaft,Ananassaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:grapefruitsaft,Grapefruitsaft,,getraenke,saft,rewe|edeka,
local:maracujasaft,Maracujasaft,,getraenke,saft,rewe|edeka|aldi|lidl,
local:apfelschorle,Apfelschorle,,getraenke,saft,rewe|edeka|aldi|lidl,1|6|12
local:schorle,Schorle,,getraenke,saft,rewe|edeka|aldi|lidl,
local:smoothie,Smoothie,,getraenke,saft,rewe|edeka|aldi|lidl,
local:limonade,Limonade,,getraenke,cola,rewe|edeka|aldi|lidl,1|6|12
local:eistee,Eistee,,getraenke,tee,rewe|edeka|aldi|lidl,1|6|12
local:energy-drink,Energy Drink,,getraenke,cola,rewe|edeka|aldi|lidl,1|4|6|12|24
local:kaffee,Kaffee,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:espresso,Espresso,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:cappuccino,Cappuccino,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:milchkaffee,Milchkaffee,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:filterkaffee,Filterkaffee,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:kaffeebohnen,Kaffeebohnen,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:kaffeepads,Kaffeepads,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:kaffeekapseln,Kaffeekapseln,,getraenke,kaffee,rewe|edeka|aldi|lidl,
local:tee,Tee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:schwarztee,Schwarztee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:gruentee,Grüntee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:kraeutertee,Kräutertee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:pfefferminztee,Pfefferminztee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:kamillentee,Kamillentee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:fruechtetee,Früchtetee,,getraenke,tee,rewe|edeka|aldi|lidl,
local:bier,Bier,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
